# This (changes.txt) file is for configuration-specific changes (not affecting other configs).
# More generic project-wide changes can be specified in PrintDraftChanges.txt.
include "../../../PrintDraftChanges.txt"

# Sometimes you just need a blank page after the final text. Change the 'Amen.' to whatever the last word in Revelation is.
	# at MAL 4:6 '(prekletstvom.«)' >  '\1\n\\pb\n\\p \\bd ~\\bd*'
at REV 22:21 '(Amen.)' >  '\1\n\\pb\n\\p \\bd ~\\bd*'
	# at INT '(rdečo)' >  '\1\n\\pb\n\\p \\bd ~\\bd*'
at XXM '(imi)' >  '\1\n\\pb\n\\p \\bd ~\\bd*'
at HAB "\\qr Sela." > "\\zpqr Sela.\\zpqr*"

# Use a horizontal rule (line) after the introductory outline, before the 1st chapter.
'(\\c 1 ?\r?\n)' > '\\zrule\\*\r\n\1 '
at 1KI 7:5 "\\p" > "\\p^94"
at 1KI 7:6 "\\p" > "\\p^94"
at 1KI 7:7 "\\p" > "\\p^94"
at 1KI 7:12 "\\p" > "\\p^94"
at 1KI 7:22 "\\p" > "\\p^94"
at 1KI 7:26 "\\p" > "\\p^94"
at 1KI 7:37 "\\p" > "\\p^94"
at 1KI 7:39 "\\p" > "\\p^94"
at 1KI 7:47 "\\p" > "\\p^94"
at 1KI 8:0 "\\p" > "\\p^94"
at 1KI 8:11 "\\p" > "\\p^94"
at 1KI 8:21 "\\p" > "\\p^94"
at 1KI 8:30 "\\p" > "\\p^94"
at 1KI 8:32 "\\p" > "\\p^94"
at 1KI 8:34 "\\p" > "\\p^94"
at 1KI 8:36 "\\p" > "\\p^94"
at 1KI 8:43 "\\p" > "\\p^93"
at 1KI 8:53 "\\p" > "\\p^93"
at 1KI 8:61 "\\p" > "\\p^93"
at 1KI 9:0 "\\p" > "\\p^93"
at 1KI 9:9 "\\p" > "\\p^93"
at 1KI 9:14 "\\p" > "\\p^93"
at 1KI 9:23 "\\p" > "\\p^94"
at 1KI 9:24 "\\p" > "\\p^94"
at 1KI 9:25 "\\p" > "\\p^94"
at 1KI 10:0 "\\p" > "\\p^94"
at 1KI 10:13 "\\p" > "\\p^94"
at 1KI 10:15 "\\p" > "\\p^94"
at 1KI 10:17 "\\p" > "\\p^94"
at 1KI 10:20 "\\p" > "\\p^94"
at 1KI 10:23 "\\p" > "\\p^94"
at 1KI 10:25 "\\p" > "\\p^94"
at 1KI 10:27 "\\p" > "\\p^94"
at 1KI 11:0 "\\p" > "\\p^94"
at 1KI 11:8 "\\p" > "\\p^94"
at 1KI 11:13 "\\p" > "\\p^94"
at 1KI 11:22 "\\p" > "\\p^94"
at 1KI 11:25 "\\p" > "\\p^94"
at 1KI 11:40 "\\p" > "\\p^94"
at 1KI 12:0 "\\p" > "\\p^94"
at 1KI 12:5 "\\p" > "\\p^94"
at 1KI 12:11 "\\p" > "\\p^94"
at 1KI 12:15 "\\p" > "\\p^94"
at 1KI 12:20 "\\p" > "\\p^93"
at 1KI 12:24 "\\p" > "\\p^94"
at 1KI 13:0 "\\p" > "\\p^93"
at 1KI 13:10 "\\p" > "\\p^93"
at 1KI 13:19 "\\p" > "\\p^93"
at 1KI 13:22 "\\p" > "\\p^93"
at 1KI 13:32 "\\p" > "\\p^93"
at 1KI 14:0 "\\p" > "\\p^94"
at 1KI 14:4 "\\p" > "\\p^94"
at 1KI 14:6 "\\p" > "\\p^94"
at 1KI 14:16 "\\p" > "\\p^94"
at 1KI 14:20 "\\p" > "\\p^94"
at 1KI 14:24 "\\p" > "\\p^94"
at 1KI 14:28 "\\p" > "\\p^94"
at 1KI 15:0 "\\p" > "\\p^94"
at 1KI 15:8 "\\p" > "\\p^94"
at 1KI 15:15 "\\p" > "\\p^94"
at 1KI 15:24 "\\p" > "\\p^94"
at 1KI 15:26 "\\p" > "\\p^94"
at 1KI 15:30 "\\p" > "\\p^94"
at 1KI 16:0 "\\p" > "\\p^94"
at 1KI 16:7 "\\p" > "\\p^94"
at 1KI 16:10 "\\p" > "\\p^94"
at 1KI 16:14 "\\p" > "\\p^94"
at 1KI 16:20 "\\p" > "\\p^93"
at 1KI 16:22 "\\p" > "\\p^93"
at 1KI 16:24 "\\p" > "\\p^93"
at 1KI 16:28 "\\p" > "\\p^93"
at 1KI 16:33 "\\p" > "\\p^93"
at 1KI 17:0 "\\p" > "\\p^93"
at 1KI 17:7 "\\p" > "\\p^93"
at 1KI 17:16 "\\p" > "\\p^94"
at 1KI 17:23 "\\p" > "\\p^94"
at 1KI 18:0 "\\p" > "\\p^94"
at 1KI 18:6 "\\p" > "\\p^94"
at 1KI 18:16 "\\p" > "\\p^94"
at 1KI 18:20 "\\p" > "\\p^94"
at 1KI 18:40 "\\p" > "\\p^94"
at 1KI 19:0 "\\p" > "\\p^94"
at 1KI 19:3 "\\p" > "\\p^94"
at 1KI 19:8 "\\p" > "\\p^94"
at 1KI 19:18 "\\p" > "\\p^94"
at 1KI 20:0 "\\p" > "\\p^95"
at 1KI 20:11 "\\p" > "\\p^94"
at 1KI 20:12 "\\p" > "\\p^94"
at 1KI 20:21 "\\p" > "\\p^93"
at 1KI 20:27 "\\p" > "\\p^94"
at 1KI 20:30 "\\p" > "\\p^94"
at 1KI 20:34 "\\p" > "\\p^94"
at 1KI 21:0 "\\p" > "\\p^94"
at 1KI 21:4 "\\p" > "\\p^94"
at 1KI 21:14 "\\p" > "\\p^94"
at 1KI 21:16 "\\p" > "\\p^94"
at 1KI 21:24 "\\p" > "\\p^94"
at 1KI 22:0 "\\p" > "\\p^94"
at 1KI 22:14 "\\p" > "\\p^93"
at 1KI 22:28 "\\p" > "\\p^94"
at 1KI 22:36 "\\p" > "\\p^94"
at 1KI 22:40 "\\p" > "\\p^94"
at 1KI 22:49 "\\p" > "\\p^94"
at 1KI 22:50 "\\p" > "\\p^94"

at 2KI 1:0 "\\p" > "\\p^94"
at 2KI 1:4 "\\p" > "\\p^94"
at 2KI 1:8 "\\p" > "\\p^94"
at 2KI 1:12 "\\p" > "\\p^94"
at 2KI 1:16 "\\p" > "\\p^94"
at 2KI 2:0 "\\p" > "\\p^93"
at 2KI 2:8 "\\p" > "\\p^93"
at 2KI 2:11 "\\p" > "\\p^93"
at 2KI 2:12 "\\p" > "\\p^93"
at 2KI 2:15 "\\p" > "\\p^93"
at 2KI 2:18 "\\p" > "\\p^94"
at 2KI 2:22 "\\p" > "\\p^93"
at 2KI 3:0 "\\p" > "\\p^94"
at 2KI 3:3 "\\p" > "\\p^93"
at 2KI 3:5 "\\p" > "\\p^94"
at 2KI 3:19 "\\p" > "\\p^94"
at 2KI 3:20 "\\p" > "\\p^94"
at 2KI 3:25 "\\p" > "\\p^93"
at 2KI 4:0 "\\p" > "\\p^94"
at 2KI 4:7 "\\p" > "\\p^94"
at 2KI 4:17 "\\p" > "\\p^94"
at 2KI 4:37 "\\p" > "\\p^94"
at 2KI 4:41 "\\p" > "\\p^94"
at 2KI 5:0 "\\p" > "\\p^94"
at 2KI 5:7 "\\p" > "\\p^94"
at 2KI 5:8 "\\p" > "\\p^94"
at 2KI 5:14 "\\p" > "\\p^94"
at 2KI 5:19 "\\p" > "\\p^94"
at 2KI 6:0 "\\p" > "\\p^94"
at 2KI 6:7 "\\p" > "\\p^94"
at 2KI 6:12 "\\p" > "\\p^94"
at 2KI 6:18 "\\p" > "\\p^94"
at 2KI 6:23 "\\p" > "\\p^94"
at 2KI 6:29 "\\p" > "\\p^94"
at 2KI 7:0 "\\p" > "\\p^95"
at 2KI 7:2 "\\p" > "\\p^94"
at 2KI 7:11 "\\p" > "\\p^95"
at 2KI 7:16 "\\p" > "\\p^95"
at 2KI 8:0 "\\p" > "\\p^95"
at 2KI 8:6 "\\p" > "\\p^94"
at 2KI 8:15 "\\p" > "\\p^93"
at 2KI 8:19 "\\p" > "\\p^93"
at 2KI 8:24 "\\p" > "\\p^94"
at 2KI 8:27 "\\p" > "\\p^94"
at 2KI 9:0 "\\p" > "\\p^94"
at 2KI 9:3 "\\p" > "\\p^94"
at 2KI 9:10 "\\p" > "\\p^94"
at 2KI 9:15 "\\p" > "\\p^94"
at 2KI 9:26 "\\p" > "\\p^94"
at 2KI 9:29 "\\p" > "\\p^94"
at 2KI 10:0 "\\p" > "\\p^94"
at 2KI 10:7 "\\p" > "\\p^94"
at 2KI 10:11 "\\p" > "\\p^94"
at 2KI 10:14 "\\p" > "\\p^94"
at 2KI 10:17 "\\p" > "\\p^94"
at 2KI 10:28 "\\p" > "\\p^94"
at 2KI 10:31 "\\p" > "\\p^94"
at 2KI 11:0 "\\p" > "\\p^94"
at 2KI 11:3 "\\p" > "\\p^94"
at 2KI 11:12 "\\p" > "\\p^94"
at 2KI 11:16 "\\p" > "\\p^94"
at 2KI 12:0 "\\p" > "\\p^94"
at 2KI 12:3 "\\p" > "\\p^95"
at 2KI 12:16 "\\p" > "\\p^94"
at 2KI 12:18 "\\p" > "\\p^94"
at 2KI 13:0 "\\p" > "\\p^95"
at 2KI 13:2 "\\p" > "\\p^94"
at 2KI 13:7 "\\p" > "\\p^93"
at 2KI 13:9 "\\p" > "\\p^93"
at 2KI 13:13 "\\p" > "\\p^95"
at 2KI 13:19 "\\p" > "\\p^95"
at 2KI 13:21 "\\p" > "\\p^95"
at 2KI 14:0 "\\p" > "\\p^93"
at 2KI 14:4 "\\p" > "\\p^93"
at 2KI 14:7 "\\p" > "\\p^93"
at 2KI 14:14 "\\p" > "\\p^93"
at 2KI 14:16 "\\p" > "\\p^93"
at 2KI 14:20 "\\p" > "\\p^93"
at 2KI 14:22 "\\p" > "\\p^93"
at 2KI 14:27 "\\p" > "\\p^93"
at 2KI 15:0 "\\p" > "\\p^94"
at 2KI 15:4 "\\p" > "\\p^94"
at 2KI 15:7 "\\p" > "\\p^94"
at 2KI 15:12 "\\p" > "\\p^94"
at 2KI 15:15 "\\p" > "\\p^94"
at 2KI 15:20 "\\p" > "\\p^94"
at 2KI 15:22 "\\p" > "\\p^94"
at 2KI 15:26 "\\p" > "\\p^94"
at 2KI 15:31 "\\p" > "\\p^94"
at 2KI 15:34 "\\p" > "\\p^94"
at 2KI 15:35 "\\p" > "\\p^94"
at 2KI 16:0 "\\p" > "\\p^93"
at 2KI 16:4 "\\p" > "\\p^95"
at 2KI 16:9 "\\p" > "\\p^95"
at 2KI 16:16 "\\p" > "\\p^95"
at 2KI 16:18 "\\p" > "\\p^94"
at 2KI 17:0 "\\p" > "\\p^94"
at 2KI 17:2 "\\p" > "\\p^94"
at 2KI 17:4 "\\p" > "\\p^94"
at 2KI 17:5 "\\p" > "\\p^94"
at 2KI 17:6 "\\p" > "\\p^94"
at 2KI 17:23 "\\p" > "\\p^94"
at 2KI 18:0 "\\p" > "\\p^94"
at 2KI 18:3 "\\p" > "\\p^94"
at 2KI 18:8 "\\p" > "\\p^94"
at 2KI 18:12 "\\p" > "\\p^94"
at 2KI 18:16 "\\p" > "\\p^94"
at 2KI 19:0 "\\p" > "\\p^94"
at 2KI 19:5 "\\p" > "\\p^94"
at 2KI 19:7 "\\p" > "\\p^93"
at 2KI 19:13 "\\p" > "\\p^94"
at 2KI 19:19 "\\p" > "\\p^94"
at 2KI 19:34 "\\p" > "\\p^94"
at 2KI 20:0 "\\p" > "\\p^93"
at 2KI 20:7 "\\p" > "\\p^94"
at 2KI 20:11 "\\p" > "\\p^94"
at 2KI 20:13 "\\p" > "\\p^94"
at 2KI 20:19 "\\p" > "\\p^94"
at 2KI 21:0 "\\p" > "\\p^94"
at 2KI 21:9 "\\p" > "\\p^94"
at 2KI 21:16 "\\p" > "\\p^94"
at 2KI 21:18 "\\p" > "\\p^94"
at 2KI 21:22 "\\p" > "\\p^94"
at 2KI 22:0 "\\p" > "\\p^94"
at 2KI 22:2 "\\p" > "\\p^94"
at 2KI 22:7 "\\p" > "\\p^94"
at 2KI 22:10 "\\p" > "\\p^94"
at 2KI 22:14 "\\p" > "\\p^93"
at 2KI 23:0 "\\p" > "\\p^93"
at 2KI 23:2 "\\p" > "\\p^93"
at 2KI 23:3 "\\p" > "\\p^93"
at 2KI 23:14 "\\p" > "\\p^93"
at 2KI 23:20 "\\p" > "\\p^93"
at 2KI 23:23 "\\p" > "\\p^93"
at 2KI 23:24 "\\p" > "\\p^93"
at 2KI 23:25 "\\p" > "\\p^94"
at 2KI 23:28 "\\p" > "\\p^94"
at 2KI 23:30 "\\p" > "\\p^94"
at 2KI 23:35 "\\p" > "\\p^94"
at 2KI 24:0 "\\p" > "\\p^94"
at 2KI 24:4 "\\p" > "\\p^94"
at 2KI 24:7 "\\p" > "\\p^93"
at 2KI 24:9 "\\p" > "\\p^93"
at 2KI 24:16 "\\p" > "\\p^93"
at 2KI 25:0 "\\p" > "\\p^94"
at 2KI 25:3 "\\p" > "\\p^94"
at 2KI 25:7 "\\p" > "\\p^94"
at 2KI 25:17 "\\p" > "\\p^96"
at 2KI 25:21 "\\p" > "\\p^98"
at 2KI 25:26 "\\p" > "\\p^96"

at 1CH 1:0 "\\p" > "\\p^94"
at 1CH 1:4 "\\p" > "\\p^94"
at 1CH 1:7 "\\p" > "\\p^92"
at 1CH 1:16 "\\p" > "\\p^94"
at 1CH 1:23 "\\p" > "\\p^93"
at 1CH 1:27 "\\p" > "\\p^93"
at 1CH 1:28 "\\p" > "\\p^93"
at 1CH 1:31 "\\p" > "\\p^93"
at 1CH 1:34 "\\p" > "\\p^93"
at 1CH 1:42 "\\p" > "\\p^93"
at 1CH 1:50 "\\p" > "\\p^93"
at 1CH 2:0 "\\p" > "\\p^93"
at 1CH 2:2 "\\p" > "\\p^93"
at 1CH 2:4 "\\p" > "\\p^93"
at 1CH 2:8 "\\p" > "\\p^93"
at 1CH 2:17 "\\p" > "\\p^93"
at 1CH 2:20 "\\p" > "\\p^93"
at 1CH 2:24 "\\p" > "\\p^93"
at 1CH 2:33 "\\p" > "\\p^93"
at 1CH 2:41 "\\p" > "\\p^93"
at 1CH 2:49 "\\p" > "\\p^93"
at 1CH 3:0 "\\p" > "\\p^93"
at 1CH 3:9 "\\p" > "\\p^93"
at 1CH 3:16 "\\p" > "\\p^93"
at 1CH 4:0 "\\p" > "\\p^93"
at 1CH 4:4 "\\p" > "\\p^93"
at 1CH 4:8 "\\p" > "\\p^93"
at 1CH 4:10 "\\p" > "\\p^93"
at 1CH 4:20 "\\p" > "\\p^93"
at 1CH 4:23 "\\p" > "\\p^93"
at 1CH 4:38 "\\p" > "\\p^93"
at 1CH 5:0 "\\p" > "\\p^93"
at 1CH 5:10 "\\p" > "\\p^93"
at 1CH 5:17 "\\p" > "\\p^93"
at 1CH 5:22 "\\p" > "\\p^93"
at 1CH 5:24 "\\p" > "\\p^93"
at 1CH 6:0 "\\p" > "\\p^93"
at 1CH 6:3 "\\p" > "\\p^93"
at 1CH 6:15 "\\p" > "\\p^93"
at 1CH 6:30 "\\p" > "\\p^93"
at 1CH 6:48 "\\p" > "\\p^93"
at 1CH 6:53 "\\p" > "\\p^93"
at 1CH 7:0 "\\p" > "\\p^92"
at 1CH 7:5 "\\p" > "\\p^93"
at 1CH 7:12 "\\p" > "\\p^93"
at 1CH 7:13 "\\p" > "\\p^93"
at 1CH 7:19 "\\p" > "\\p^93"
at 1CH 7:22 "\\p" > "\\p^93"
at 1CH 7:27 "\\p" > "\\p^93"
at 1CH 7:29 "\\p" > "\\p^93"
at 1CH 8:0 "\\p" > "\\p^93"
at 1CH 8:32 "\\p" > "\\p^93"
at 1CH 9:0 "\\p" > "\\p^93"
at 1CH 9:1 "\\p" > "\\p^93"
at 1CH 9:9 "\\p" > "\\p^93"
at 1CH 9:13 "\\p" > "\\p^93"
at 1CH 9:26 "\\p" > "\\p^93"
at 1CH 9:34 "\\p" > "\\p^93"
at 1CH 10:0 "\\p" > "\\p^93"
at 1CH 10:7 "\\p" > "\\p^93"
at 1CH 10:10 "\\p" > "\\p^93"
at 1CH 10:12 "\\p" > "\\p^93"
at 1CH 11:0 "\\p" > "\\p^93"
at 1CH 11:3 "\\p" > "\\p^93"
at 1CH 11:9 "\\p" > "\\p^93"
at 1CH 11:14 "\\p" > "\\p^93"
at 1CH 11:19 "\\p" > "\\p^93"
at 1CH 11:25 "\\p" > "\\p^93"
at 1CH 12:0 "\\p" > "\\p^93"
at 1CH 12:22 "\\p" > "\\p^93"
at 1CH 13:0 "\\p" > "\\p^93"
at 1CH 13:8 "\\p" > "\\p^93"
at 1CH 14:0 "\\p" > "\\p^93"
at 1CH 14:2 "\\p" > "\\p^93"
at 1CH 14:7 "\\p" > "\\p^93"
at 1CH 15:0 "\\p" > "\\p^92"
at 1CH 15:24 "\\p" > "\\p^93"
at 1CH 15:28 "\\p" > "\\p^93"
at 1CH 16:0 "\\p" > "\\p^93"
at 1CH 16:3 "\\p" > "\\p^93"
at 1CH 16:6 "\\p" > "\\p^93"
at 1CH 16:36 "\\p" > "\\p^93"
at 1CH 17:0 "\\p" > "\\p^95"
at 1CH 17:2 "\\p" > "\\p^95"
at 1CH 17:10 "\\p" > "\\p^95"
at 1CH 17:15 "\\p" > "\\p^93"
at 1CH 18:0 "\\p" > "\\p^93"
at 1CH 18:2 "\\p" > "\\p^93"
at 1CH 18:8 "\\p" > "\\p^93"
at 1CH 18:10 "\\p" > "\\p^93"
at 1CH 18:12 "\\p" > "\\p^93"
at 1CH 18:13 "\\p" > "\\p^93"
at 1CH 19:0 "\\p" > "\\p^95"
at 1CH 19:5 "\\p" > "\\p^95"
at 1CH 19:15 "\\p" > "\\p^95"
at 1CH 20:0 "\\p" > "\\p^95"
at 1CH 20:3 "\\p" > "\\p^95"
at 1CH 21:0 "\\p" > "\\p^95"
at 1CH 21:4 "\\p" > "\\p^93"
at 1CH 21:6 "\\p" > "\\p^93"
at 1CH 21:8 "\\p" > "\\p^95"
at 1CH 21:13 "\\p" > "\\p^95"
at 1CH 21:17 "\\p" > "\\p^95"
at 1CH 21:27 "\\p" > "\\p^95"
at 1CH 22:0 "\\p" > "\\p^95"
at 1CH 22:5 "\\p" > "\\p^95"
at 1CH 22:16 "\\p" > "\\p^95"
at 1CH 23:0 "\\p" > "\\p^95"
at 1CH 23:1 "\\p" > "\\p^95"
at 1CH 23:6 "\\p" > "\\p^95"
at 1CH 23:11 "\\p" > "\\p^95"
at 1CH 23:20 "\\p" > "\\p^95"
at 1CH 23:23 "\\p" > "\\p^95"
at 1CH 24:0 "\\p" > "\\p^95"
at 1CH 24:19 "\\p" > "\\p^95"
at 1CH 24:26 "\\p" > "\\p^95"
at 1CH 25:0 "\\p" > "\\p^95"
at 1CH 25:7 "\\p" > "\\p^95"
at 1CH 26:0 "\\p" > "\\p^93"
at 1CH 26:12 "\\p" > "\\p^93"
at 1CH 26:19 "\\p" > "\\p^95"
at 1CH 26:28 "\\p" > "\\p^95"
at 1CH 27:0 "\\p" > "\\p^93"
at 1CH 27:15 "\\p" > "\\p^93"
at 1CH 27:22 "\\p" > "\\p^93"
at 1CH 27:24 "\\p" > "\\p^93"
at 1CH 28:0 "\\p" > "\\p^93"
at 1CH 28:8 "\\p" > "\\p^93"
at 1CH 28:10 "\\p" > "\\p^92"
at 1CH 29:0 "\\p" > "\\p^95"
at 1CH 29:5 "\\p" > "\\p^95"
at 1CH 29:9 "\\p" > "\\p^95"
at 1CH 29:19 "\\p" > "\\p^95"
at 1CH 29:22 "\\p" > "\\p^95"
at 1CH 29:25 "\\p" > "\\p^95"

at 2CH 1:0 "\\p" > "\\p^93"
at 2CH 1:6 "\\p" > "\\p^93"
at 2CH 1:12 "\\p" > "\\p^93"
at 2CH 2:0 "\\p" > "\\p^93"
at 2CH 2:2 "\\p" > "\\p^93"
at 2CH 2:10 "\\p" > "\\p^93"
at 2CH 2:16 "\\p" > "\\p^93"
at 2CH 3:0 "\\p" > "\\p^93"
at 2CH 3:2 "\\p" > "\\p^93"
at 2CH 3:9 "\\p" > "\\p^93"
at 2CH 3:10 "\\p" > "\\p^93"
at 2CH 3:13 "\\p" > "\\p^93"
at 2CH 4:0 "\\p" > "\\p^93"
at 2CH 4:1 "\\p" > "\\p^93"
at 2CH 4:5 "\\p" > "\\p^93"
at 2CH 4:8 "\\p" > "\\p^93"
at 2CH 4:10 "\\p" > "\\p^93"
at 2CH 4:18 "\\p" > "\\p^93"
at 2CH 5:0 "\\p" > "\\p^93"
at 2CH 5:1 "\\p" > "\\p^93"
at 2CH 5:10 "\\p" > "\\p^93"
at 2CH 6:0 "\\p" > "\\p^94"
at 2CH 6:11 "\\p" > "\\p^93"
at 2CH 6:21 "\\p" > "\\p^93"
at 2CH 6:23 "\\p" > "\\p^93"
at 2CH 6:25 "\\p" > "\\p^93"
at 2CH 6:27 "\\p" > "\\p^93"
at 2CH 6:31 "\\p" > "\\p^93"
at 2CH 7:0 "\\p" > "\\p^93"
at 2CH 7:3 "\\p" > "\\p^93"
at 2CH 7:7 "\\p" > "\\p^93"
at 2CH 7:11 "\\p" > "\\p^93"
at 2CH 8:0 "\\p" > "\\p^93"
at 2CH 8:6 "\\p" > "\\p^93"
at 2CH 8:10 "\\p" > "\\p^93"
at 2CH 8:11 "\\p" > "\\p^93"
at 2CH 8:13 "\\p" > "\\p^93"
at 2CH 8:16 "\\p" > "\\p^93"
at 2CH 9:0 "\\p" > "\\p^93"
at 2CH 9:12 "\\p" > "\\p^93"
at 2CH 9:14 "\\p" > "\\p^93"
at 2CH 9:19 "\\p" > "\\p^93"
at 2CH 9:22 "\\p" > "\\p^93"
at 2CH 9:24 "\\p" > "\\p^93"
at 2CH 9:25 "\\p" > "\\p^93"
at 2CH 9:28 "\\p" > "\\p^93"
at 2CH 10:0 "\\p" > "\\p^94"
at 2CH 10:5 "\\p" > "\\p^94"
at 2CH 10:11 "\\p" > "\\p^94"
at 2CH 10:15 "\\p" > "\\p^93"
at 2CH 11:0 "\\p" > "\\p^93"
at 2CH 11:4 "\\p" > "\\p^93"
at 2CH 11:12 "\\p" > "\\p^93"
at 2CH 11:17 "\\p" > "\\p^93"
at 2CH 12:0 "\\p" > "\\p^93"
at 2CH 12:4 "\\p" > "\\p^93"
at 2CH 12:12 "\\p" > "\\p^93"
at 2CH 13:0 "\\p" > "\\p^93"
at 2CH 13:3 "\\p" > "\\p^93"
at 2CH 13:12 "\\p" > "\\p^93"
at 2CH 13:20 "\\p" > "\\p^93"
at 2CH 14:0 "\\p" > "\\p^93"
at 2CH 14:5 "\\p" > "\\p^93"
at 2CH 14:8 "\\p" > "\\p^93"
at 2CH 15:0 "\\p" > "\\p^93"
at 2CH 15:7 "\\p" > "\\p^93"
at 2CH 15:15 "\\p" > "\\p^93"
at 2CH 15:17 "\\p" > "\\p^93"
at 2CH 16:0 "\\p" > "\\p^93"
at 2CH 16:6 "\\p" > "\\p^93"
at 2CH 16:10 "\\p" > "\\p^93"
at 2CH 16:12 "\\p" > "\\p^93"
at 2CH 17:0 "\\p" > "\\p^93"
at 2CH 17:6 "\\p" > "\\p^93"
at 2CH 17:9 "\\p" > "\\p^93"
at 2CH 17:11 "\\p" > "\\p^93"
at 2CH 18:0 "\\p" > "\\p^93"
at 2CH 18:3 "\\p" > "\\p^93"
at 2CH 18:27 "\\p" > "\\p^93"
at 2CH 19:0 "\\p" > "\\p^93"
at 2CH 19:4 "\\p" > "\\p^93"
at 2CH 19:7 "\\p" > "\\p^93"
at 2CH 20:0 "\\p" > "\\p^93"
at 2CH 20:4 "\\p" > "\\p^93"
at 2CH 20:13 "\\p" > "\\p^93"
at 2CH 20:19 "\\p" > "\\p^93"
at 2CH 20:21 "\\p" > "\\p^93"
at 2CH 20:25 "\\p" > "\\p^93"
at 2CH 20:30 "\\p" > "\\p^93"
at 2CH 20:34 "\\p" > "\\p^93"
at 2CH 21:0 "\\p" > "\\p^93"
at 2CH 21:4 "\\p" > "\\p^93"
at 2CH 21:7 "\\p" > "\\p^93"
at 2CH 21:11 "\\p" > "\\p^93"
at 2CH 21:15 "\\p" > "\\p^93"
at 2CH 21:17 "\\p" > "\\p^93"
at 2CH 22:0 "\\p" > "\\p^93"
at 2CH 22:4 "\\p" > "\\p^93"
at 2CH 22:9 "\\p" > "\\p^93"
at 2CH 23:0 "\\p" > "\\p^95"
at 2CH 23:11 "\\p" > "\\p^95"
at 2CH 23:15 "\\p" > "\\p^95"
at 2CH 24:0 "\\p" > "\\p^95"
at 2CH 24:3 "\\p" > "\\p^95"
at 2CH 24:14 "\\p" > "\\p^95"
at 2CH 24:22 "\\p" > "\\p^95"
at 2CH 24:26 "\\p" > "\\p^95"
at 2CH 25:0 "\\p" > "\\p^95"
at 2CH 25:2 "\\p" > "\\p^95"
at 2CH 25:4 "\\p" > "\\p^95"
at 2CH 25:10 "\\p" > "\\p^95"
at 2CH 25:12 "\\p" > "\\p^95"
at 2CH 25:13 "\\p" > "\\p^95"
at 2CH 25:16 "\\p" > "\\p^93"
at 2CH 25:24 "\\p" > "\\p^95"
at 2CH 25:26 "\\p" > "\\p^95"
at 2CH 26:0 "\\p" > "\\p^93"
at 2CH 26:15 "\\p" > "\\p^95"
at 2CH 26:21 "\\p" > "\\p^95"
at 2CH 27:0 "\\p" > "\\p^95"
at 2CH 27:4 "\\p" > "\\p^95"
at 2CH 27:6 "\\p" > "\\p^95"
at 2CH 27:8 "\\p" > "\\p^95"
at 2CH 28:0 "\\p" > "\\p^95"
at 2CH 28:5 "\\p" > "\\p^95"
at 2CH 28:15 "\\p" > "\\p^93"
at 2CH 28:21 "\\p" > "\\p^93"
at 2CH 28:25 "\\p" > "\\p^95"
at 2CH 29:0 "\\p" > "\\p^95"
at 2CH 29:2 "\\p" > "\\p^95"
at 2CH 29:11 "\\p" > "\\p^95"
at 2CH 29:19 "\\p" > "\\p^95"
at 2CH 30:0 "\\p" > "\\p^95"
at 2CH 30:12 "\\p" > "\\p^96"
at 2CH 30:20 "\\p" > "\\p^96"
at 2CH 30:26 "\\p" > "\\p^96"
at 2CH 31:0 "\\p" > "\\p^96"
at 2CH 31:1 "\\p" > "\\p^96"
at 2CH 31:4 "\\p" > "\\p^96"
at 2CH 31:10 "\\p" > "\\p^96"
at 2CH 31:19 "\\p" > "\\p^96"
at 2CH 32:0 "\\p" > "\\p^96"
at 2CH 32:8 "\\p" > "\\p^96"
at 2CH 32:20 "\\p" > "\\p^96"
at 2CH 32:23 "\\p" > "\\p^96"
at 2CH 32:26 "\\p" > "\\p^96"
at 2CH 32:30 "\\p" > "\\p^96"
at 2CH 32:31 "\\p" > "\\p^96"
at 2CH 33:0 "\\p" > "\\p^96"
at 2CH 33:2 "\\p" > "\\p^96"
at 2CH 33:10 "\\p" > "\\p^96"
at 2CH 33:17 "\\p" > "\\p^96"
at 2CH 33:19 "\\p" > "\\p^96"
at 2CH 33:20 "\\p" > "\\p^96"
at 2CH 33:24 "\\p" > "\\p^96"
at 2CH 34:0 "\\p" > "\\p^96"
at 2CH 34:2 "\\p" > "\\p^95"
at 2CH 34:7 "\\p" > "\\p^95"
at 2CH 34:13 "\\p" > "\\p^95"
at 2CH 34:22 "\\p" > "\\p^97"
at 2CH 34:28 "\\p" > "\\p^97"
at 2CH 35:0 "\\p" > "\\p^96"
at 2CH 35:19 "\\p" > "\\p^96"
at 2CH 35:24 "\\p" > "\\p^96"
at 2CH 36:0 "\\p" > "\\p^96"
at 2CH 36:3 "\\p" > "\\p^96"
at 2CH 36:4 "\\p" > "\\p^96"
at 2CH 36:8 "\\p" > "\\p^95"
at 2CH 36:10 "\\p" > "\\p^93"
at 2CH 36:13 "\\p" > "\\p^96"
at 2CH 36:21 "\\p" > "\\p^95"


at EZR 1:0 "\\p" > "\\p^101"
at EZR 1:4 "\\p" > "\\p^101"
at EZR 1:6 "\\p" > "\\p^101"
at EZR 2:0 "\\p" > "\\p^101"
at EZR 2:35 "\\p" > "\\p^101"
at EZR 2:39 "\\p" > "\\p^101"
